ly up, 1000 Mbps full duplex
[   75.920085][ T4087] pci 0000:86:03.5: [1af4:1041] type 00 class 0x020000
[   75.927957][ T4087] virtio-pci 0000:86:03.5: Adding to iommu group 352
[   75.935155][ T4087] pci 0000:86:03.6: [1af4:1041] type 00 class 0x020000
[   75.943026][ T4087] virtio-pci 0000:86:03.6: Adding to iommu group 353
[   75.950214][ T4087] pci 0000:86:03.7: [1af4:1041] type 00 class 0x020000
[   75.958096][ T4087] virtio-pci 0000:86:03.7: Adding to iommu group 354
[   75.965266][ T4087] pci 0000:86:04.0: [1af4:1041] type 00 class 0x020000
[   75.973126][ T4087] virtio-pci 0000:86:04.0: Adding to iommu group 355
[   75.980292][ T4087] pci 0000:86:04.1: [1af4:1041] type 00 class 0x020000
[   75.988151][ T4087] virtio-pci 0000:86:04.1: Adding to iommu group 356
[   75.995380][ T4087] pci 0000:86:04.2: [1af4:1041] type 00 class 0x020000
[   76.003264][ T4087] virtio-pci 0000:86:04.2: Adding to iommu group 357
[   76.010433][ T4087] pci 0000:86:04.3: [1af4:1041] type 00 class 0x020000
[   76.018302][ T4087] virtio-pci 0000:86:04.3: Adding to iommu group 358
[   76.025501][ T4087] pci 0000:86:04.4: [1af4:1041] type 00 class 0x020000
[   76.034488][ T4087] virtio-pci 0000:86:04.4: Adding to iommu group 359
[   76.041794][ T4087] pci 0000:86:04.5: [1af4:1041] type 00 class 0x020000
[   76.049699][ T4087] virtio-pci 0000:86:04.5: Adding to iommu group 360
[   76.056730][ T4087] pci 0000:86:04.6: [1af4:1041] type 00 class 0x020000
[   76.064616][ T4087] virtio-pci 0000:86:04.6: Adding to iommu group 361
[   76.071798][ T4087] pci 0000:86:04.7: [1af4:1041] type 00 class 0x020000
[   76.079660][ T4087] virtio-pci 0000:86:04.7: Adding to iommu group 362
[   76.086888][ T4087] pci 0000:86:05.0: [1af4:1041] type 00 class 0x020000
[   76.094747][ T4087] virtio-pci 0000:86:05.0: Adding to iommu group 363
[   76.102018][ T4087] pci 0000:86:05.1: [1af4:1041] type 00 class 0x020000
[   76.109910][ T4087] virtio-pci 0000:86:05.1: Adding to iommu group 364
[   76.116987][ T4087] pci 0000:86:05.2: [1af4:1041] type 00 class 0x020000
[   76.124854][ T4087] virtio-pci 0000:86:05.2: Adding to iommu group 365
[   76.131890][ T4087] pci 0000:86:05.3: [1af4:1041] type 00 class 0x020000
[   76.139751][ T4087] virtio-pci 0000:86:05.3: Adding to iommu group 366
[   76.146938][ T4087] pci 0000:86:05.4: [1af4:1041] type 00 class 0x020000
[   76.154811][ T4087] virtio-pci 0000:86:05.4: Adding to iommu group 367
[   76.161992][ T4087] pci 0000:86:05.5: [1af4:1041] type 00 class 0x020000
[   76.169877][ T4087] virtio-pci 0000:86:05.5: Adding to iommu group 368
[   76.177035][ T4087] pci 0000:86:05.6: [1af4:1041] type 00 class 0x020000
[   76.184904][ T4087] virtio-pci 0000:86:05.6: Adding to iommu group 369
[   76.192069][ T4087] pci 0000:86:05.7: [1af4:1041] type 00 class 0x020000
[   76.199938][ T4087] virtio-pci 0000:86:05.7: Adding to iommu group 370
[   76.207104][ T4087] pci 0000:86:06.0: [1af4:1041] type 00 class 0x020000
[   76.214983][ T4087] virtio-pci 0000:86:06.0: Adding to iommu group 371
[   76.222154][ T4087] pci 0000:86:06.1: [1af4:1041] type 00 class 0x020000
[   76.230045][ T4087] virtio-pci 0000:86:06.1: Adding to iommu group 372
[   76.237230][ T4087] pci 0000:86:06.2: [1af4:1041] type 00 class 0x020000
[   76.245097][ T4087] virtio-pci 0000:86:06.2: Adding to iommu group 373
[   76.252308][ T4087] pci 0000:86:06.3: [1af4:1041] type 00 class 0x020000
[   76.260184][ T4087] virtio-pci 0000:86:06.3: Adding to iommu group 374
[   76.267359][ T4087] pci 0000:86:06.4: [1af4:1041] type 00 class 0x020000
[   76.275230][ T4087] virtio-pci 0000:86:06.4: Adding to iommu group 375
[   76.282403][ T4087] pci 0000:86:06.5: [1af4:1041] type 00 class 0x020000
[   76.290280][ T4087] virtio-pci 0000:86:06.5: Adding to iommu group 376
[   76.297456][ T4087] pci 0000:86:06.6: [1af4:1041] type 00 class 0x020000
[   76.305327][ T4087] virtio-pci 0000:86:06.6: Adding to iommu group 377
[   76.312488][ T4087] pci 0000:86:06.7: [1af4:1041] type 00 class 0x020000
[   76.320360][ T4087] virtio-pci 0000:86:06.7: Adding to iommu group 378
[   76.327575][ T4087] pci 0000:86:07.0: [1af4:1041] type 00 class 0x020000
[  OK  ] Stopped Dynamic System Tuning Daemon[   76.335476][ T4087] virtio-pci 0000:86:07.0: Adding to iommu group 379
.
[   76.348020][ T4087] pci 0000:86:07.1: [1af4:1041] type 00 class 0x020000
[   76.355708][ T4087] hisi_ptt 0000:6e:01.0: filter update fifo overflow for target 0000:86:07.1
[   76.364524][ T4087] virtio-pci 0000:86:07.1: Adding to iommu group 380
[   76.371859][ T4087] pci 0000:86:07.2: [1af4:1041] type 00 class 0x020000
[FAILED] Failed to start Dynamic System Tun[   76.379792][ T4087] virtio-pci 0000:86:07.2: Adding to iommu group 381
ing Daemon.
[   76.391732][ T4087] pci 0000:86:07.3: [1af4:1041] type 00 class 0x020000
[   76.400564][ T4087] virtio-pci 0000:86:07.3: Adding to iommu group 382
[   76.407597][ T4087] pci 0000:86:07.4: [1af4:1041] type 00 class 0x020000
[   76.415471][ T4087] virtio-pci 0000:86:07.4: Adding to iommu group 383
[   76.422692][ T4087] pci 0000:86:07.5: [1af4:1041] type 00 class 0x020000
[   76.430567][ T4087] virtio-pci 0000:86:07.5: Adding to iommu group 384
See 'systemctl status tuned.service' for details.
[   76.437772][ T4087] pci 0000:86:07.6: [1af4:1041] type 00 class 0x020000
[   76.449545][ T4087] virtio-pci 0000:86:07.6: Adding to iommu group 385
[   76.456709][ T4087] pci 0000:86:07.7: [1af4:1041] type 00 class 0x020000
[   76.464600][ T4087] virtio-pci 0000:86:07.7: Adding to iommu group 386
[   76.471839][ T4087] pci 0000:86:08.0: [1af4:1041] type 00 class 0x020000
[   76.479720][ T4087] virtio-pci 0000:86:08.0: Adding to iommu group 387
[   76.486875][ T4087] pci 0000:86:08.1: [1af4:1041] type 00 class 0x020000
[   76.494748][ T4087] virtio-pci 0000:86:08.1: Adding to iommu group 388
[   76.501911][ T4087] pci 0000:86:08.2: [1af4:1041] type 00 class 0x020000
[   76.509788][ T4087] virtio-pci 0000:86:08.2: Adding to iommu group 389
[   76.516954][ T4087] pci 0000:86:08.3: [1af4:1041] type 00 class 0x020000
[   76.524830][ T4087] virtio-pci 0000:86:08.3: Adding to iommu group 390
[   76.531996][ T4087] pci 0000:86:08.4: [1af4:1041] type 00 class 0x020000
[   76.539868][ T4087] virtio-pci 0000:86:08.4: Adding to iommu group 391
[   76.547093][ T4087] pci 0000:86:08.5: [1af4:1041] type 00 class 0x020000
[   76.554965][ T4087] virtio-pci 0000:86:08.5: Adding to iommu group 392
[   76.562130][ T4087] pci 0000:86:08.6: [1af4:1041] type 00 class 0x020000
[   76.570008][ T4087] virtio-pci 0000:86:08.6: Adding to iommu group 393
[   76.577230][ T4087] pci 0000:86:08.7: [1af4:1041] type 00 class 0x020000
[   76.585108][ T4087] virtio-pci 0000:86:08.7: Adding to iommu group 394
[   76.592276][ T4087] pci 0000:86:09.0: [1af4:1041] type 00 class 0x020000
[   76.600152][ T4087] virtio-pci 0000:86:09.0: Adding to iommu group 395
[   76.607312][ T4087] pci 0000:86:09.1: [1af4:1041] type 00 class 0x020000
[   76.615188][ T4087] virtio-pci 0000:86:09.1: Adding to iommu group 396
[   76.622530][ T4087] pci 0000:86:09.2: [1af4:1041] type 00 class 0x020000
[   76.630447][ T4087] virtio-pci 0000:86:09.2: Adding to iommu group 397
[   76.637496][ T4087] pci 0000:86:09.3: [1af4:1041] type 00 class 0x020000
[   76.645406][ T4087] virtio-pci 0000:86:09.3: Adding to iommu group 398
[   76.652448][ T4087] pci 0000:86:09.4: [1af4:1041] type 00 class 0x020000
[   76.660370][ T4087] virtio-pci 0000:86:09.4: Adding to iommu group 399
[   76.667558][ T4087] pci 0000:86:09.5: [1af4:1041] type 00 class 0x020000
[   76.675451][ T4087] virtio-pci 0000:86:09.5: Adding to iommu group 400
[   76.682622][ T4087] pci 0000:86:09.6: [1af4:1041] type 00 class 0x020000
[   76.690521][ T4087] virtio-pci 0000:86:09.6: Adding to iommu group 401
[   76.697699][ T4087] pci 0000:86:09.7: [1af4:1041] type 00 class 0x020000
[   76.705605][ T4087] virtio-pci 0000:86:09.7: Adding to iommu group 402
[   76.712828][ T4087] pci 0000:86:0a.0: [1af4:1041] type 00 class 0x020000
[   76.720730][ T4087] virtio-pci 0000:86:0a.0: Adding to iommu group 403
[   76.727902][ T4087] pci 0000:86:0a.1: [1af4:1041] type 00 class 0x020000
[   76.735802][ T4087] virtio-pci 0000:86:0a.1: Adding to iommu group 404
[   76.742975][ T4087] pci 0000:86:0a.2: [1af4:1041] type 00 class 0x020000
[   76.750883][ T4087] virtio-pci 0000:86:0a.2: Adding to iommu group 405
[   76.758061][ T4087] pci 0000:86:0a.3: [1af4:1041] type 00 class 0x020000
[   76.765977][ T4087] virtio-pci 0000:86:0a.3: Adding to iommu group 406
[   76.773144][ T4087] pci 0000:86:0a.4: [1af4:1041] type 00 class 0x020000
[   76.781040][ T4087] virtio-pci 0000:86:0a.4: Adding to iommu group 407
[   76.788278][ T4087] pci 0000:86:0a.5: [1af4:1041] type 00 class 0x020000
[   76.796175][ T4087] virtio-pci 0000:86:0a.5: Adding to iommu group 408
[   76.803342][ T4087] pci 0000:86:0a.6: [1af4:1041] type 00 class 0x020000
[   76.811241][ T4087] virtio-pci 0000:86:0a.6: Adding to iommu group 409
[   76.818412][ T4087] pci 0000:86:0a.7: [1af4:1041] type 00 class 0x020000
[   76.826318][ T4087] virtio-pci 0000:86:0a.7: Adding to iommu group 410
[   76.833579][ T4087] pci 0000:86:0b.0: [1af4:1041] type 00 class 0x020000
[   76.841492][ T4087] virtio-pci 0000:86:0b.0: Adding to iommu group 411
[   76.848667][ T4087] pci 0000:86:0b.1: [1af4:1041] type 00 class 0x020000
[   76.856574][ T4087] virtio-pci 0000:86:0b.1: Adding to iommu group 412
[   76.863922][ T4087] pci 0000:86:0b.2: [1af4:1041] type 00 class 0x020000
[   76.872095][ T4087] virtio-pci 0000:86:0b.2: Adding to iommu group 413
[   76.879143][ T4087] pci 0000:86:0b.3: [1af4:1041] type 00 class 0x020000
[   76.887049][ T4087] virtio-pci 0000:86:0b.3: Adding to iommu group 414
[   76.894098][ T4087] pci 0000:86:0b.4: [1af4:1041] type 00 class 0x020000
[   76.902019][ T4087] virtio-pci 0000:86:0b.4: Adding to iommu group 415
[   76.909196][ T4087] pci 0000:86:0b.5: [1af4:1041] type 00 class 0x020000
[   76.917101][ T4087] virtio-pci 0000:86:0b.5: Adding to iommu group 416
[   76.924277][ T4087] pci 0000:86:0b.6: [1af4:1041] type 00 class 0x020000
[   76.932183][ T4087] virtio-pci 0000:86:0b.6: Adding to iommu group 417
[   76.939361][ T4087] pci 0000:86:0b.7: [1af4:1041] type 00 class 0x020000
[   76.947267][ T4087] virtio-pci 0000:86:0b.7: Adding to iommu group 418
[   76.954497][ T4087] pci 0000:86:0c.0: [1af4:1041] type 00 class 0x020000
[   76.962428][ T4087] virtio-pci 0000:86:0c.0: Adding to iommu group 419
[   76.969611][ T4087] pci 0000:86:0c.1: [1af4:1041] type 00 class 0x020000
[   76.977523][ T4087] virtio-pci 0000:86:0c.1: Adding to iommu group 420
[   76.984686][ T4087] pci 0000:86:0c.2: [1af4:1041] type 00 class 0x020000
[   76.992609][ T4087] virtio-pci 0000:86:0c.2: Adding to iommu group 421
[   76.999783][ T4087] pci 0000:86:0c.3: [1af4:1041] type 00 class 0x020000
[   77.007695][ T4087] virtio-pci 0000:86:0c.3: Adding to iommu group 422
[   77.014876][ T4087] pci 0000:86:0c.4: [1af4:1041] type 00 class 0x020000
[   77.022794][ T4087] virtio-pci 0000:86:0c.4: Adding to iommu group 423
[   77.030028][ T4087] pci 0000:86:0c.5: [1af4:1041] type 00 class 0x020000
[   77.037950][ T4087] virtio-pci 0000:86:0c.5: Adding to iommu group 424
[   77.045130][ T4087] pci 0000:86:0c.6: [1af4:1041] type 00 class 0x020000
[   77.053042][ T4087] virtio-pci 0000:86:0c.6: Adding to iommu group 425
[   77.060216][ T4087] pci 0000:86:0c.7: [1af4:1041] type 00 class 0x020000
[   77.068129][ T4087] virtio-pci 0000:86:0c.7: Adding to iommu group 426
[   77.075309][ T4087] pci 0000:86:0d.0: [1af4:1041] type 00 class 0x020000
[   77.083224][ T4087] virtio-pci 0000:86:0d.0: Adding to iommu group 427
[   77.090400][ T4087] pci 0000:86:0d.1: [1af4:1041] type 00 class 0x020000
[   77.098308][ T4087] virtio-pci 0000:86:0d.1: Adding to iommu group 428
[   77.105701][ T4087] pci 0000:86:0d.2: [1af4:1041] type 00 class 0x020000
[   77.113656][ T4087] virtio-pci 0000:86:0d.2: Adding to iommu group 429
[   77.120685][ T4087] pci 0000:86:0d.3: [1af4:1041] type 00 class 0x020000
[   77.128611][ T4087] virtio-pci 0000:86:0d.3: Adding to iommu group 430
[   77.135690][ T4087] pci 0000:86:0d.4: [1af4:1041] type 00 class 0x020000
[   77.143617][ T4087] virtio-pci 0000:86:0d.4: Adding to iommu group 431
[   77.150790][ T4087] pci 0000:86:0d.5: [1af4:1041] type 00 class 0x020000
[   77.158711][ T4087] virtio-pci 0000:86:0d.5: Adding to iommu group 432
[   77.165881][ T4087] pci 0000:86:0d.6: [1af4:1041] type 00 class 0x020000
[   77.173810][ T4087] virtio-pci 0000:86:0d.6: Adding to iommu group 433
[   77.180972][ T4087] pci 0000:86:0d.7: [1af4:1041] type 00 class 0x020000
[   77.188935][ T4087] virtio-pci 0000:86:0d.7: Adding to iommu group 434
[   77.196173][ T4087] pci 0000:86:0e.0: [1af4:1041] type 00 class 0x020000
[   77.204094][ T4087] virtio-pci 0000:86:0e.0: Adding to iommu group 435
[   77.211261][ T4087] pci 0000:86:0e.1: [1af4:1041] type 00 class 0x020000
[   77.219183][ T4087] virtio-pci 0000:86:0e.1: Adding to iommu group 436
[   77.226350][ T4087] pci 0000:86:0e.2: [1af4:1041] type 00 class 0x020000
[   77.234270][ T4087] virtio-pci 0000:86:0e.2: Adding to iommu group 437
[   77.241434][ T4087] pci 0000:86:0e.3: [1af4:1041] type 00 class 0x020000
[   77.249385][ T4087] virtio-pci 0000:86:0e.3: Adding to iommu group 438
[   77.256417][ T4087] pci 0000:86:0e.4: [1af4:1041] type 00 class 0x020000
[   77.264356][ T4087] virtio-pci 0000:86:0e.4: Adding to iommu group 439
[   77.271497][ T4087] pci 0000:86:0e.5: [1af4:1041] type 00 class 0x020000
[   77.279421][ T4087] virtio-pci 0000:86:0e.5: Adding to iommu group 440
[   77.286594][ T4087] pci 0000:86:0e.6: [1af4:1041] type 00 class 0x020000
[   77.294516][ T4087] virtio-pci 0000:86:0e.6: Adding to iommu group 441
[   77.301711][ T4087] pci 0000:86:0e.7: [1af4:1041] type 00 class 0x020000
[   77.309645][ T4087] virtio-pci 0000:86:0e.7: Adding to iommu group 442
[   77.316811][ T4087] pci 0000:86:0f.0: [1af4:1041] type 00 class 0x020000
[   77.324737][ T4087] virtio-pci 0000:86:0f.0: Adding to iommu group 443
[   77.331967][ T4087] pci 0000:86:0f.1: [1af4:1041] type 00 class 0x020000
[   77.339929][ T4087] virtio-pci 0000:86:0f.1: Adding to iommu group 444
[   77.347259][ T4087] pci 0000:86:0f.2: [1af4:1041] type 00 class 0x020000
[   77.355217][ T4087] virtio-pci 0000:86:0f.2: Adding to iommu group 445
[   77.362260][ T4087] pci 0000:86:0f.3: [1af4:1041] type 00 class 0x020000
[   77.370188][ T4087] virtio-pci 0000:86:0f.3: Adding to iommu group 446
[   77.377264][ T4087] pci 0000:86:0f.4: [1af4:1041] type 00 class 0x020000
[   77.385426][ T4087] virtio-pci 0000:86:0f.4: Adding to iommu group 447
[   77.392507][ T4087] pci 0000:86:0f.5: [1af4:1041] type 00 class 0x020000
[   77.400444][ T4087] virtio-pci 0000:86:0f.5: Adding to iommu group 448
[   77.407488][ T4087] pci 0000:86:0f.6: [1af4:1041] type 00 class 0x020000
[   77.415410][ T4087] virtio-pci 0000:86:0f.6: Adding to iommu group 449
[   77.422593][ T4087] pci 0000:86:0f.7: [1af4:1041] type 00 class 0x020000
[   77.430523][ T4087] virtio-pci 0000:86:0f.7: Adding to iommu group 450
[   77.437700][ T4087] pci 0000:86:10.0: [1af4:1041] type 00 class 0x020000
[   77.445631][ T4087] virtio-pci 0000:86:10.0: Adding to iommu group 451
[   77.452795][ T4087] pci 0000:86:10.1: [1af4:1041] type 00 class 0x020000
[   77.460726][ T4087] virtio-pci 0000:86:10.1: Adding to iommu group 452
[   77.467886][ T4087] pci 0000:86:10.2: [1af4:1041] type 00 class 0x020000
[   77.475821][ T4087] virtio-pci 0000:86:10.2: Adding to iommu group 453
[   77.482987][ T4087] pci 0000:86:10.3: [1af4:1041] type 00 class 0x020000
[   77.490915][ T4087] virtio-pci 0000:86:10.3: Adding to iommu group 454
[   77.498081][ T4087] pci 0000:86:10.4: [1af4:1041] type 00 class 0x020000
[   77.506004][ T4087] virtio-pci 0000:86:10.4: Adding to iommu group 455
[   77.513261][ T4087] pci 0000:86:10.5: [1af4:1041] type 00 class 0x020000
[   77.521223][ T4087] virtio-pci 0000:86:10.5: Adding to iommu group 456
[   77.528249][ T4087] pci 0000:86:10.6: [1af4:1041] type 00 class 0x020000
[   77.536169][ T4087] virtio-pci 0000:86:10.6: Adding to iommu group 457
[   77.543245][ T4087] pci 0000:86:10.7: [1af4:1041] type 00 class 0x020000
[   77.551174][ T4087] virtio-pci 0000:86:10.7: Adding to iommu group 458
[   77.558401][ T4087] pci 0000:86:11.0: [1af4:1041] type 00 class 0x020000
[   77.566338][ T4087] virtio-pci 0000:86:11.0: Adding to iommu group 459
[   77.573984][ T4087] pci 0000:86:11.1: [1af4:1041] type 00 class 0x020000
[  OK  ] Finished Network Manager Wait Online[   77.581983][ T4087] virtio-pci 0000:86:11.1: Adding to iommu group 460
.
[   77.593691][ T4087] pci 0000:86:11.2: [1af4:1041] type 00 class 0x020000
[   77.601919][ T4087] virtio-pci 0000:86:11.2: Adding to iommu group 461
[   77.608956][ T4087] pci 0000:86:11.3: [1af4:1041] type 00 class 0x020000
[   77.616887][ T4087] virtio-pci 0000:86:11.3: Adding to iommu group 462
[   77.624010][ T4087] pci 0000:86:11.4: [1af4:1041] type 00 class 0x020000
[   77.631949][ T4087] virtio-pci 0000:86:11.4: Adding to iommu group 463
[   77.639124][ T4087] pci 0000:86:11.5: [1af4:1041] type 00 class 0x020000
[   77.647055][ T4087] virtio-pci 0000:86:11.5: Adding to iommu group 464
[   77.654220][ T4087] pci 0000:86:11.6: [1af4:1041] type 00 class 0x020000
[   77.662164][ T4087] virtio-pci 0000:86:11.6: Adding to iommu group 465
[   77.669345][ T4087] pci 0000:86:11.7: [1af4:1041] type 00 class 0x020000
[   77.677290][ T4087] virtio-pci 0000:86:11.7: Adding to iommu group 466
[   77.684454][ T4087] pci 0000:86:12.0: [1af4:1041] type 00 class 0x020000
[   77.692380][ T4087] virtio-pci 0000:86:12.0: Adding to iommu group 467
[   77.699555][ T4087] pci 0000:86:12.1: [1af4:1041] type 00 class 0x020000
[   77.707488][ T4087] virtio-pci 0000:86:12.1: Adding to iommu group 468
[   77.714651][ T4087] pci 0000:86:12.2: [1af4:1041] type 00 class 0x020000
[   77.722600][ T4087] virtio-pci 0000:86:12.2: Adding to iommu group 469
[   77.729769][ T4087] pci 0000:86:12.3: [1af4:1041] type 00 class 0x020000
[   77.737702][ T4087] virtio-pci 0000:86:12.3: Adding to iommu group 470
[   77.744866][ T4087] pci 0000:86:12.4: [1af4:1041] type 00 class 0x020000
[   77.752802][ T4087] virtio-pci 0000:86:12.4: Adding to iommu group 471
[   77.760048][ T4087] pci 0000:86:12.5: [1af4:1041] type 00 class 0x020000
[   77.767979][ T4087] virtio-pci 0000:86:12.5: Adding to iommu group 472
[   77.775145][ T4087] pci 0000:86:12.6: [1af4:1041] type 00 class 0x020000
[   77.783081][ T4087] virtio-pci 0000:86:12.6: Adding to iommu group 473
[   77.790248][ T4087] pci 0000:86:12.7: [1af4:1041] type 00 class 0x020000
[   77.798188][ T4087] virtio-pci 0000:86:12.7: Adding to iommu group 474
[   77.805365][ T4087] pci 0000:86:13.0: [1af4:1041] type 00 class 0x020000
[   77.813870][ T4087] virtio-pci 0000:86:13.0: Adding to iommu group 475
[  OK  ] Reached target Network is Online[   77.820995][ T4087] pci 0000:86:13.1: [1af4:1041] type 00 class 0x020000
.
[   77.834278][ T4087] virtio-pci 0000:86:13.1: Adding to iommu group 476
[   77.841548][ T4087] pci 0000:86:13.2: [1af4:1041] type 00 class 0x020000
[   77.849524][ T4087] virtio-pci 0000:86:13.2: Adding to iommu group 477
[   77.856705][ T4087] pci 0000:86:13.3: [1af4:1041] type 00 class 0x020000
[   77.864647][ T4087] virtio-pci 0000:86:13.3: Adding to iommu group 478
[   77.871814][ T4087] pci 0000:86:13.4: [1af4:1041] type 00 class 0x020000
[   77.879757][ T4087] virtio-pci 0000:86:13.4: Adding to iommu group 479
[   77.886933][ T4087] pci 0000:86:13.5: [1af4:1041] type 00 class 0x020000
[   77.894874][ T4087] virtio-pci 0000:86:13.5: Adding to iommu group 480
[   77.902031][ T4087] pci 0000:86:13.6: [1af4:1041] type 00 class 0x020000
[   77.909981][ T4087] virtio-pci 0000:86:13.6: Adding to iommu group 481
[   77.917185][ T4087] pci 0000:86:13.7: [1af4:1041] type 00 class 0x020000
[   77.925163][ T4087] virtio-pci 0000:86:13.7: Adding to iommu group 482
[   77.932193][ T4087] pci 0000:86:14.0: [1af4:1041] type 00 class 0x020000
[   77.940131][ T4087] virtio-pci 0000:86:14.0: Adding to iommu group 483
[   77.947286][ T4087] pci 0000:86:14.1: [1af4:1041] type 00 class 0x020000
[   77.955254][ T4087] virtio-pci 0000:86:14.1: Adding to iommu group 484
[   77.962429][ T4087] pci 0000:86:14.2: [1af4:1041] type 00 class 0x020000
[   77.970388][ T4087] virtio-pci 0000:86:14.2: Adding to iommu group 485
[   77.977574][ T4087] pci 0000:86:14.3: [1af4:1041] type 00 class 0x020000
[   77.985527][ T4087] virtio-pci 0000:86:14.3: Adding to iommu group 486
[   77.992702][ T4087] pci 0000:86:14.4: [1af4:1041] type 00 class 0x020000
[   78.000650][ T4087] virtio-pci 0000:86:14.4: Adding to iommu group 487
[   78.007812][ T4087] pci 0000:86:14.5: [1af4:1041] type 00 class 0x020000
[   78.015769][ T4087] virtio-pci 0000:86:14.5: Adding to iommu group 488
